timestamp,equipment_id,sensor_type,value,unit
2024-01-01 10:00:00,T-101,temperature,36.81047339518914,celsius
2024-01-01 10:05:00,T-101,temperature,37.38264208684713,celsius
2024-01-01 10:10:00,T-101,temperature,36.267447291416914,celsius
2024-01-01 10:15:00,T-101,temperature,37.063667094446416,celsius
2024-01-01 10:20:00,T-101,temperature,37.42537071548534,celsius
2024-01-01 10:25:00,T-101,temperature,35.85655293502874,celsius
2024-01-01 10:30:00,T-101,temperature,36.83770516929289,celsius
2024-01-01 10:35:00,T-101,temperature,36.45822283060231,celsius
2024-01-01 10:40:00,T-101,temperature,36.06194082650245,celsius
2024-01-01 10:45:00,T-101,temperature,36.98319788874376,celsius
2024-01-01 10:50:00,T-101,temperature,36.823775194693866,celsius
2024-01-01 10:55:00,T-101,temperature,37.01830759944857,celsius
2024-01-01 11:00:00,T-101,temperature,37.88034166580157,celsius
2024-01-01 11:05:00,T-101,temperature,37.46220817216904,celsius
2024-01-01 11:10:00,T-101,temperature,36.963788594164576,celsius
2024-01-01 11:15:00,T-101,temperature,37.718803261072125,celsius
2024-01-01 11:20:00,T-101,temperature,36.58429062000062,celsius
2024-01-01 11:25:00,T-101,temperature,36.85623173488281,celsius
2024-01-01 11:30:00,T-101,temperature,37.07025009722832,celsius
2024-01-01 11:35:00,T-101,temperature,37.56551384865839,celsius
2024-01-01 11:40:00,T-101,temperature,37.326053655233075,celsius
2024-01-01 11:45:00,T-101,temperature,35.99964844690425,celsius
2024-01-01 11:50:00,T-101,temperature,36.801783514459935,celsius
2024-01-01 11:55:00,T-101,temperature,36.15063078152854,celsius
2024-01-01 12:00:00,T-101,temperature,37.493034364496744,celsius
2024-01-01 12:05:00,T-101,temperature,37.406744143218994,celsius
2024-01-01 12:10:00,T-101,temperature,37.23604254017978,celsius
2024-01-01 12:15:00,T-101,temperature,37.32802475329436,celsius
2024-01-01 12:20:00,T-101,temperature,37.80166377444615,celsius
2024-01-01 12:25:00,T-101,temperature,36.87773050061143,celsius
2024-01-01 12:30:00,T-101,temperature,35.80919033059436,celsius
2024-01-01 12:35:00,T-101,temperature,37.26738133066694,celsius
2024-01-01 12:40:00,T-101,temperature,36.71108912342355,celsius
2024-01-01 12:45:00,T-101,temperature,37.195133989971836,celsius
2024-01-01 12:50:00,T-101,temperature,36.13388046821019,celsius
2024-01-01 12:55:00,T-101,temperature,36.78479616534289,celsius
2024-01-01 13:00:00,T-101,temperature,36.85207650372201,celsius
2024-01-01 13:05:00,T-101,temperature,36.46854999138587,celsius
2024-01-01 13:10:00,T-101,temperature,37.21383471663461,celsius
2024-01-01 13:15:00,T-101,temperature,36.86532512395098,celsius
2024-01-01 13:20:00,T-101,temperature,37.007708002690805,celsius
2024-01-01 13:25:00,T-101,temperature,37.200904498267434,celsius
2024-01-01 13:30:00,T-101,temperature,36.989021045679884,celsius
2024-01-01 13:35:00,T-101,temperature,37.05477662022752,celsius
2024-01-01 13:40:00,T-101,temperature,37.473390156788255,celsius
2024-01-01 13:45:00,T-101,temperature,38.02925297889847,celsius
2024-01-01 13:50:00,T-101,temperature,37.024640660352205,celsius
2024-01-01 13:55:00,T-101,temperature,36.77368283213808,celsius
2024-01-01 14:00:00,T-101,temperature,36.89283954565298,celsius
2024-01-01 14:05:00,T-101,temperature,35.86137285529625,celsius
2024-01-01 14:10:00,T-101,temperature,36.577509301232915,celsius
2024-01-01 14:15:00,T-101,temperature,37.44247798259068,celsius
2024-01-01 14:20:00,T-101,temperature,37.060829415081855,celsius
2024-01-01 14:25:00,T-101,temperature,36.89212420037085,celsius
2024-01-01 14:30:00,T-101,temperature,36.54792186179567,celsius
2024-01-01 14:35:00,T-101,temperature,36.46738129027064,celsius
2024-01-01 14:40:00,T-101,temperature,37.12454915492344,celsius
2024-01-01 14:45:00,T-101,temperature,37.115046861816175,celsius
2024-01-01 14:50:00,T-101,temperature,36.74273711049422,celsius
2024-01-01 14:55:00,T-101,temperature,37.655881750448835,celsius
2024-01-01 15:00:00,T-101,temperature,38.40754588384959,celsius
2024-01-01 15:05:00,T-101,temperature,36.274630952313586,celsius
2024-01-01 15:10:00,T-101,temperature,36.97141157392237,celsius
2024-01-01 15:15:00,T-101,temperature,37.62765276350983,celsius
2024-01-01 15:20:00,T-101,temperature,36.84691091486638,celsius
2024-01-01 15:25:00,T-101,temperature,37.239079810867636,celsius
2024-01-01 15:30:00,T-101,temperature,36.65520022004561,celsius
2024-01-01 15:35:00,T-101,temperature,36.49568067270045,celsius
2024-01-01 15:40:00,T-101,temperature,37.629887984854975,celsius
2024-01-01 15:45:00,T-101,temperature,37.795489414798176,celsius
2024-01-01 15:50:00,T-101,temperature,37.12546156725008,celsius
2024-01-01 15:55:00,T-101,temperature,37.822377928399625,celsius
2024-01-01 16:00:00,T-101,temperature,37.197559903348726,celsius
2024-01-01 16:05:00,T-101,temperature,37.516143703474135,celsius
2024-01-01 16:10:00,T-101,temperature,36.432854793684236,celsius
2024-01-01 16:15:00,T-101,temperature,36.95154828917566,celsius
2024-01-01 16:20:00,T-101,temperature,36.551456373216375,celsius
2024-01-01 16:25:00,T-101,temperature,36.87507442565633,celsius
2024-01-01 16:30:00,T-101,temperature,38.57175562712435,celsius
2024-01-01 16:35:00,T-101,temperature,36.76832427700114,celsius
2024-01-01 16:40:00,T-101,temperature,36.95969524841681,celsius
2024-01-01 16:45:00,T-101,temperature,37.50228348002375,celsius
